run,train_start,train_end,test_start,test_end,train_rows,test_rows,mae_internal_air_temp_c,rmse_internal_air_temp_c,r2_internal_air_temp_c,mae_internal_radiation,rmse_internal_radiation,r2_internal_radiation,mae_ET0,rmse_ET0,r2_ET0,mae_internal_rh_pct,rmse_internal_rh_pct,r2_internal_rh_pct
50,2025-05-29 01:00:00,2025-07-28 01:20:00,2025-07-28 01:30:00,2025-07-31 01:20:00,8640,432,0.25205860003088615,0.3693190798694794,0.9862505242255215,21.87638777461055,44.01954689391838,0.9757535446524254,0.01480364898855506,0.028431526665941786,0.9842487662239099,1.5130907178305615,1.913478164579358,0.9698030543430151
51,2025-05-29 01:00:00,2025-07-29 01:20:00,2025-07-29 01:30:00,2025-08-01 01:30:00,8784,432,0.244122874274839,0.36281265833740967,0.9847454443858628,25.97359108334671,52.50183935506899,0.9647985837395066,0.016036060989452577,0.0297768405801105,0.981989207552928,1.6904315351940749,2.069076703075791,0.9591464739507726
52,2025-05-29 01:00:00,2025-07-30 01:20:00,2025-07-30 01:30:00,2025-08-02 02:40:00,8928,432,0.22124991154539433,0.32082807621262066,0.9887415771557502,16.487489137405323,32.65701865094246,0.9865236159892922,0.012470444575536936,0.02279609336471464,0.9897253393874533,1.5521025920379543,1.9306941024570967,0.9589584924844381
53,2025-05-29 01:00:00,2025-07-31 01:20:00,2025-07-31 01:30:00,2025-08-03 02:40:00,9072,432,0.22333315421981878,0.31052086790043354,0.9900824014615777,16.038366145921994,31.76315278020873,0.987136696491201,0.011036485303025645,0.01953919175585789,0.9920454339257179,1.2912781555620596,1.6796785204928353,0.9663251915660751
54,2025-05-29 01:00:00,2025-08-01 01:30:00,2025-08-01 01:40:00,2025-08-04 02:40:00,9216,432,0.21526830819909842,0.2925859344040423,0.9922709438903364,15.120030965601499,30.51344903759427,0.988817512972532,0.00988967641605347,0.019639902332503612,0.9925462805785455,1.296887567931081,1.683787571855045,0.9660203966403305
55,2025-05-29 01:00:00,2025-08-02 02:40:00,2025-08-02 02:50:00,2025-08-05 02:40:00,9360,432,0.25274165785720326,0.3363062990333482,0.9907911689645602,12.35348683722804,25.717614448130746,0.9921936552505133,0.009529969718968556,0.019945553826555378,0.9924860105613869,1.3695482964591452,1.776531231480931,0.9602434940273232
56,2025-05-29 01:00:00,2025-08-03 02:40:00,2025-08-03 02:50:00,2025-08-06 02:40:00,9504,432,0.2522369217644194,0.32892405918925416,0.991419129403218,12.792738537579154,26.226504044682766,0.9919194729638949,0.009902178536011389,0.02073678736027029,0.9919424047101358,1.3572084127003354,1.7774089202011174,0.957229803598492
57,2025-05-29 01:00:00,2025-08-04 02:40:00,2025-08-04 02:50:00,2025-08-07 02:40:00,9648,432,0.2085253203493097,0.28092648927464586,0.9937131607149252,11.364364738243092,22.398224580886087,0.9938772498681346,0.00953034692732231,0.018924445960904746,0.9930628618674973,1.3558662782896518,1.764646533011039,0.9553015356067631
58,2025-05-29 01:00:00,2025-08-05 02:40:00,2025-08-05 02:50:00,2025-08-08 02:40:00,9792,432,0.18733361788025416,0.2526568849120824,0.9946729993865578,12.067691256327267,24.824137170526782,0.9925861806254572,0.009629219999641914,0.01874141721566643,0.9931347426570548,1.273838695098453,1.6174943116803346,0.9691754452717416
59,2025-05-29 01:00:00,2025-08-06 02:40:00,2025-08-06 02:50:00,2025-08-09 02:40:00,9936,432,0.18566987776265428,0.24993871629185707,0.9944585226233965,15.963060201780241,33.09899393219038,0.9855012135737008,0.01144832099736833,0.024741059744339718,0.9878683131759586,1.3040659930259735,1.6219435108137032,0.9728289540465898
60,2025-05-29 01:00:00,2025-08-07 02:40:00,2025-08-07 02:50:00,2025-08-10 02:40:00,10080,432,0.26048611876640076,0.3898020926111063,0.9857209901241153,20.080029657414258,38.64031254396323,0.9769389839767713,0.01417901473613716,0.02929953775350248,0.9803849828293725,1.3226041645027837,1.6550183904630296,0.9728400301246268
61,2025-05-29 01:00:00,2025-08-08 02:40:00,2025-08-08 02:50:00,2025-08-11 02:40:00,10224,432,0.38943460429799664,0.6001449800166326,0.967080657282555,24.36725338988427,47.62372084592981,0.9614180917769567,0.01983889395136003,0.040021066643570136,0.9591742241089486,2.998027320094994,5.626571161110146,0.7926537557604221
62,2025-05-29 01:00:00,2025-08-09 02:40:00,2025-08-09 02:50:00,2025-08-12 02:40:00,10368,432,0.5724734930075365,0.8686980842191111,0.9383747111044393,24.51878068906136,47.631331910356806,0.9620344081371491,0.022733545699020793,0.04306655680489078,0.9489117810812918,4.0742081371711265,7.039354915679767,0.740475492959783
63,2025-05-29 01:00:00,2025-08-10 02:40:00,2025-08-10 02:50:00,2025-08-13 02:40:00,10512,432,0.6460291498915335,0.9071701538373608,0.9383995513128454,32.965294225440395,62.03288462572735,0.9369247141686827,0.026619424763819424,0.051153957472493634,0.9310338041178899,4.584124469981451,7.1834236269648395,0.7435793698721327
64,2025-05-29 01:00:00,2025-08-11 02:40:00,2025-08-11 02:50:00,2025-08-14 02:40:00,10656,432,0.5812052603127582,0.7866331433483229,0.9534999017662182,33.887576074925455,61.507661841367295,0.9364686585926377,0.02713666455841793,0.05053027932698123,0.9349557484259312,7.072174590849995,8.48631046262546,0.5829963246576689
65,2025-05-29 01:00:00,2025-08-12 02:40:00,2025-08-12 02:50:00,2025-08-15 02:40:00,10800,432,0.5860682647287813,0.796751369008985,0.9598933620442023,32.49146830182649,61.103162726095604,0.940075149911577,0.025719975798161807,0.04847211677605739,0.9443343788291891,6.530481594494235,8.819395390816684,0.4811765308989201
66,2025-05-29 01:00:00,2025-08-13 02:40:00,2025-08-13 02:50:00,2025-08-16 02:40:00,10944,432,0.6922701429865451,1.0204834036766957,0.9454480006979653,31.08304120250932,55.838915721669785,0.9576385761777578,0.0235929943591704,0.04202468507463842,0.9625686390864374,3.8978455286109894,5.158507260543291,0.8699928198554154
67,2025-05-29 01:00:00,2025-08-14 02:40:00,2025-08-14 02:50:00,2025-08-17 02:40:00,11088,432,0.7058347010831687,1.0276601217248675,0.9444771086609812,30.276774982674826,57.34670827765671,0.959592436759874,0.024401419965284474,0.045030068782477846,0.9602130901925643,3.4569891285054655,4.5420918193021205,0.8847541071629316
68,2025-05-29 01:00:00,2025-08-15 02:40:00,2025-08-15 02:50:00,2025-08-18 02:40:00,11232,432,0.7787008614740553,1.0530515505535143,0.9269732736425337,30.024725731359307,56.3430583514634,0.963085997335205,0.023760327397061003,0.0448680214234431,0.9617963484413491,3.7754932528660414,4.5919632438211435,0.8515154586019732
69,2025-05-29 01:00:00,2025-08-16 02:40:00,2025-08-16 02:50:00,2025-08-19 02:40:00,11376,432,0.9788639203206971,1.296251586530921,0.854016404315518,30.335474378166584,60.308308170722206,0.9577664569993418,0.023924321016799695,0.04769779946699082,0.9573254930453847,4.114350283298936,5.081680275602234,0.7540848222516139
70,2025-05-29 01:00:00,2025-08-17 02:40:00,2025-08-17 02:50:00,2025-08-20 02:40:00,11520,432,0.557086449964191,0.7317765986075325,0.9571527968147835,27.689061255171243,57.2335266553709,0.9616484402483656,0.02316951471297776,0.046303300696205196,0.9592896357221752,3.3531417504258267,4.357974305799711,0.8396679121693912
71,2025-05-29 01:00:00,2025-08-18 02:40:00,2025-08-18 02:50:00,2025-08-21 02:40:00,11664,432,0.5473076376727747,0.6746470721204614,0.9694627269102242,24.016870491717707,47.997160743787994,0.9728224921662899,0.020918815268788273,0.04220919828103032,0.9661717106971995,3.9485865085773915,4.776737534102673,0.7969883318216606
72,2025-05-29 01:00:00,2025-08-19 02:40:00,2025-08-19 02:50:00,2025-08-22 02:40:00,11808,432,0.36644147727725557,0.4794461619885175,0.9852647582932617,26.90782564395568,62.81483267366949,0.9512174881975325,0.023372977094511256,0.05448919438704746,0.9412771581588832,2.2750198480351864,2.808797913282347,0.9353650254302273
73,2025-05-29 01:00:00,2025-08-20 02:40:00,2025-08-20 02:50:00,2025-08-23 02:40:00,11952,432,0.3752356396795608,0.49028874766715164,0.9838669427432066,30.935531688321547,67.9397402320265,0.9404572521840661,0.02553572224505912,0.057819604054718886,0.9311495434265691,2.3508011269171414,2.905165681423668,0.9349072778853074
74,2025-05-29 01:00:00,2025-08-21 02:40:00,2025-08-21 02:50:00,2025-08-24 02:40:00,12096,432,0.3592817244467949,0.46490320899231663,0.9851867581812559,31.49955221715675,69.22829660417605,0.9365277922073352,0.025570382738810144,0.056727522061847946,0.9340921971964746,2.8690517515447973,3.572455679805736,0.8954464706549318
75,2025-05-29 01:00:00,2025-08-22 02:40:00,2025-08-22 02:50:00,2025-08-25 02:40:00,12240,432,0.3512491100223844,0.44832437835430805,0.985993828947505,21.969387645525163,44.766196304608926,0.9734653469363508,0.017458233750043597,0.03682448088773632,0.9729849072516963,2.9201358823131565,3.6771819859233306,0.8649388911146466
76,2025-05-29 01:00:00,2025-08-23 02:40:00,2025-08-23 02:50:00,2025-08-26 02:40:00,12384,432,0.37545825083108264,0.4623847045020643,0.9840791922461882,22.01345741194885,45.18759246245888,0.9727931669515368,0.016369432330444703,0.03415696521085968,0.9771393543227589,3.5378568662031196,4.416041765652464,0.7503287030510388
77,2025-05-29 01:00:00,2025-08-24 02:40:00,2025-08-24 02:50:00,2025-08-27 02:40:00,12528,432,0.42143199878341414,0.579341780307291,0.9686691995731156,26.50174829346986,54.39530727880365,0.9591673359315603,0.01944797846983159,0.04001682020148817,0.9669774803239317,3.038721921264949,4.102160420717517,0.7905703723395313
78,2025-05-29 01:00:00,2025-08-25 02:40:00,2025-08-25 02:50:00,2025-08-28 12:00:00,12672,432,0.5249639753768214,0.7892210243490058,0.9320159990987515,37.951722977986265,75.92810611188314,0.9005609212594636,0.030706964615818896,0.06408610397693369,0.894015058882483,3.861468926108109,5.0407311319071155,0.6102837774981804
79,2025-05-29 01:00:00,2025-08-26 02:40:00,2025-08-26 02:50:00,2025-08-29 12:00:00,12816,432,0.618590270210001,0.8948232058563914,0.9261624045817376,43.790239408038595,87.1976763615206,0.866933489626597,0.03908826432969715,0.07874233747574762,0.8388176269004355,3.566018593668688,4.637591114183697,0.6342214840808329
80,2025-05-29 01:00:00,2025-08-27 02:40:00,2025-08-27 02:50:00,2025-08-30 12:00:00,12960,432,0.5295790371249486,0.7039011242468856,0.9662821284117745,40.87306622536341,85.51141635904033,0.8768491679699587,0.03501539863167157,0.07122390181084792,0.8745831815716985,3.92376105824006,4.778598132688987,0.631934828042338
81,2025-05-29 01:00:00,2025-08-28 12:00:00,2025-08-28 12:10:00,2025-08-31 12:00:00,13104,432,0.46669980490342006,0.5964960747686515,0.980639670613426,22.378938153119744,42.16391479129809,0.9755282551477301,0.018636940819679034,0.0343020047335048,0.9757199501417931,3.5815104322399405,4.538110741686396,0.7367136733596877
82,2025-05-29 01:00:00,2025-08-29 12:00:00,2025-08-29 12:10:00,2025-09-01 12:00:00,13248,432,0.4811103543099059,0.6045256322042116,0.980424402327103,18.297024389652425,37.12720769934428,0.9811560644669117,0.01447423140963692,0.027874801461342132,0.9833942509032705,4.911083482637667,6.206124639726748,0.6052089985546973
83,2025-05-29 01:00:00,2025-08-30 12:00:00,2025-08-30 12:10:00,2025-09-02 12:00:00,13392,432,0.40930888223703044,0.5105240314612193,0.983407305234054,19.70070021509103,42.37192227656971,0.9747591025468184,0.014328181077112456,0.029927544410331977,0.9796514466974604,5.038022448534228,6.126575669150201,0.5950216509708223
84,2025-05-29 01:00:00,2025-08-31 12:00:00,2025-08-31 12:10:00,2025-09-03 12:00:00,13536,432,0.3703663392222562,0.4694676973557303,0.9838033122001131,27.074641741154487,56.86535483987519,0.9527385541897642,0.01803187077603014,0.0380660186070633,0.9653096920216339,3.8871948795698623,4.867091159826814,0.7440487532842242
85,2025-05-29 01:00:00,2025-09-01 12:00:00,2025-09-01 12:10:00,2025-09-04 12:00:00,13680,432,0.3517896375481805,0.45015126013112944,0.9831568132907254,32.27025230601744,67.19125288184937,0.9307158038888532,0.023539725201688635,0.04867324127271291,0.9405906199891508,2.6423595073729396,3.177961657139511,0.8920574031384626
86,2025-05-29 01:00:00,2025-09-02 12:00:00,2025-09-02 12:10:00,2025-09-05 12:00:00,13824,432,0.44169338135053565,0.5535508644671119,0.9786840318053581,26.687229441260687,59.06334888719147,0.9450461509404687,0.020480577518161635,0.0434902543666286,0.9520594997815423,2.5438324233883316,3.284798565596227,0.8766168828133569
87,2025-05-29 01:00:00,2025-09-03 12:00:00,2025-09-03 12:10:00,2025-09-06 12:00:00,13968,432,0.43304221739200865,0.5592448238752112,0.9803886534081936,24.096154046227216,52.910607071888045,0.9561377228344183,0.01908844307373734,0.04188525163594797,0.9565348398368513,3.0775286775024435,3.8139608970919543,0.8472527278619186
88,2025-05-29 01:00:00,2025-09-04 12:00:00,2025-09-04 12:10:00,2025-09-07 12:00:00,14112,432,0.42488168055127573,0.5633078953731269,0.9793720931799902,22.363145721269316,52.9067175699052,0.9560402424818739,0.017488702253262066,0.04042345964270703,0.9598386326569056,3.209681230009022,3.9318790060394124,0.8225610602373236
89,2025-05-29 01:00:00,2025-09-05 12:00:00,2025-09-05 12:10:00,2025-09-08 12:00:00,14256,432,0.4503222238345906,0.6005627529570591,0.9725195335886945,24.563753145187825,54.19968507228716,0.9531182715919589,0.019739439271681983,0.04239039918824351,0.9540894213135802,2.524363428234832,3.2520336155128104,0.8804571978745585
90,2025-05-29 01:00:00,2025-09-06 12:00:00,2025-09-06 12:10:00,2025-09-09 12:00:00,14400,432,0.5716087962611168,0.7454665621628065,0.9544978194750593,23.13003134938039,50.024850980677094,0.9583402991323156,0.01910486632956457,0.04136493428256801,0.9532050548671924,3.18346484997812,3.9831357025906984,0.7817637689310417
91,2025-05-29 01:00:00,2025-09-07 12:00:00,2025-09-07 12:10:00,2025-09-10 12:00:00,14544,432,0.5478308282004145,0.695474016471538,0.9631294828871775,21.68606848574856,44.26226219816874,0.9660057233677851,0.017360881786549372,0.035157384822255326,0.9642161412971295,3.102164515778416,3.852527800352238,0.7929076334746525
92,2025-05-29 01:00:00,2025-09-08 12:00:00,2025-09-08 12:10:00,2025-09-11 23:00:00,14688,432,0.5823928252700978,0.7128602507942423,0.9606553071145763,22.587287088446004,45.857409946850545,0.966864496560953,0.016691904108039862,0.03459323529322344,0.968690796112202,3.0523216477086317,4.126028146869965,0.7963528874287193
93,2025-05-29 01:00:00,2025-09-09 12:00:00,2025-09-09 12:10:00,2025-09-12 23:00:00,14832,432,0.7283165447752713,0.9581182372235381,0.9438112163775805,21.38033343114463,44.36964764611404,0.9688004475753744,0.017078199437630906,0.03343269815071541,0.9707225434860897,4.1223358971740005,6.434290357247706,0.6633409842623192
94,2025-05-29 01:00:00,2025-09-10 12:00:00,2025-09-10 12:10:00,2025-09-13 23:00:00,14976,432,0.9074651957964917,1.181914064838989,0.9256594161285585,21.90854193508914,46.77949125511684,0.965223653559895,0.018239218469438392,0.03692322232548309,0.9645809563587575,6.052953822275838,8.78598803171095,0.5218460645277209
95,2025-05-29 01:00:00,2025-09-11 23:00:00,2025-09-11 23:10:00,2025-09-14 23:00:00,15120,432,0.8802074085505582,1.2779232783995287,0.9279289687765215,20.71529704620807,44.22836467521,0.9637146146497765,0.0165198980471875,0.034039206558944574,0.965475448787531,6.427159918951827,9.853427421067906,0.4791256434692417
96,2025-05-29 01:00:00,2025-09-12 23:00:00,2025-09-12 23:10:00,2025-09-15 23:00:00,15264,432,0.75810993476372,0.9312463476888262,0.9552599870506746,20.43896502571315,43.92229984763413,0.9622876106730701,0.01636597625907408,0.03432734636642793,0.9632728745510242,4.961907948703366,5.960081746076977,0.7636789875975233
97,2025-05-29 01:00:00,2025-09-13 23:00:00,2025-09-13 23:10:00,2025-09-16 23:00:00,15408,432,0.7364532476286341,0.9999076949965434,0.9366854208539399,26.891134433941186,57.707840233393895,0.926093891697355,0.019878360486196112,0.04258909919865212,0.9354504238221473,3.7435590371822767,4.8988637641090795,0.798314113210058
98,2025-05-29 01:00:00,2025-09-14 23:00:00,2025-09-14 23:10:00,2025-09-17 23:00:00,15552,432,0.8988542914410473,1.1314679377184391,0.9025459356136447,27.702654581384703,58.84093088151495,0.9165804680559092,0.020123674008297662,0.042676325340768644,0.9289464111693191,5.386416020121659,6.907237407109237,0.6106436302737711
99,2025-05-29 01:00:00,2025-09-15 23:00:00,2025-09-15 23:10:00,2025-09-19 02:10:00,15696,432,0.7900857856603333,0.9738498448141248,0.9357014146108446,30.434151706518886,62.89661437568717,0.8987322401038551,0.02188041168986105,0.04576903282030172,0.9153139511283201,6.543363055147374,8.097392430613018,0.5470744517832856
100,2025-05-29 01:00:00,2025-09-16 23:00:00,2025-09-16 23:10:00,2025-09-20 02:10:00,15840,432,0.6474455948621431,0.8024697382744392,0.9577967211955795,25.779120902863045,51.71966251938719,0.9325535019419127,0.018258831833106216,0.038683808250255504,0.9411092860084284,5.525744503488609,6.923120710921717,0.6104948206720888
101,2025-05-29 01:00:00,2025-09-17 23:00:00,2025-09-17 23:10:00,2025-09-21 02:10:00,15984,432,0.6208653436834365,0.8090438850093676,0.9567030555621385,23.594926280210764,46.788796593677745,0.9424353267734508,0.018099248140652165,0.03665353085211287,0.9447211115845596,5.276919970673968,7.385364393062759,0.45741922063347185
