run,train_start,train_end,test_start,test_end,train_rows,test_rows,mae_internal_rh_pct,rmse_internal_rh_pct,r2_internal_rh_pct
0,2025-05-29 01:00:00,2025-06-08 00:50:00,2025-06-08 01:00:00,2025-06-09 00:50:00,1440,144,4.48567276790195,5.817847913190207,0.6727481603901948
1,2025-05-29 01:00:00,2025-06-09 00:50:00,2025-06-09 01:00:00,2025-06-10 00:50:00,1584,144,2.019556594987657,2.790912332140592,0.9168105689480855
2,2025-05-29 01:00:00,2025-06-10 00:50:00,2025-06-10 01:00:00,2025-06-11 00:50:00,1728,144,3.477918111824883,4.5977258770995295,0.8429975714153517
3,2025-05-29 01:00:00,2025-06-11 00:50:00,2025-06-11 01:00:00,2025-06-12 00:50:00,1872,144,2.818842133772108,3.5566055000314374,0.8728786049284499
4,2025-05-29 01:00:00,2025-06-12 00:50:00,2025-06-12 01:00:00,2025-06-13 00:50:00,2016,144,2.1164757800309926,2.552934547332892,0.9400323314628166
5,2025-05-29 01:00:00,2025-06-13 00:50:00,2025-06-13 01:00:00,2025-06-14 00:50:00,2160,144,1.937719791112264,2.9810453004697486,0.8966145307772856
6,2025-05-29 01:00:00,2025-06-14 00:50:00,2025-06-14 01:00:00,2025-06-15 00:50:00,2304,144,1.686070266652425,2.1005685302415804,0.9569789624394125
7,2025-05-29 01:00:00,2025-06-15 00:50:00,2025-06-15 01:00:00,2025-06-16 00:50:00,2448,144,1.7429322302788628,2.2122022374041608,0.9455252488598376
8,2025-05-29 01:00:00,2025-06-16 00:50:00,2025-06-16 01:00:00,2025-06-17 01:00:00,2592,144,2.4813407331288655,3.0333718970167585,0.9268220170924326
9,2025-05-29 01:00:00,2025-06-17 01:00:00,2025-06-17 01:10:00,2025-06-18 01:00:00,2736,144,3.098156046598646,4.22527141708891,0.8644409213335889
10,2025-05-29 01:00:00,2025-06-18 01:00:00,2025-06-18 01:10:00,2025-06-19 01:00:00,2880,144,1.6885205701463484,2.3196283172614414,0.9456464580910406
11,2025-05-29 01:00:00,2025-06-19 01:00:00,2025-06-19 01:10:00,2025-06-20 01:00:00,3024,144,2.3094852379404704,3.1395174289035372,0.8490209548449661
12,2025-05-29 01:00:00,2025-06-20 01:00:00,2025-06-20 01:10:00,2025-06-21 01:00:00,3168,144,2.027713927012126,3.3327828141160203,0.880829469934637
13,2025-05-29 01:00:00,2025-06-21 01:00:00,2025-06-21 01:10:00,2025-06-22 01:00:00,3312,144,2.3432946544223356,4.160756943651584,0.8126363066340613
14,2025-05-29 01:00:00,2025-06-22 01:00:00,2025-06-22 01:10:00,2025-06-23 01:00:00,3456,144,1.8205361470472552,2.48040831047995,0.9272021860503642
15,2025-05-29 01:00:00,2025-06-23 01:00:00,2025-06-23 01:10:00,2025-06-24 01:00:00,3600,144,1.9501519605085582,2.3588265827745643,0.9588724739095206
16,2025-05-29 01:00:00,2025-06-24 01:00:00,2025-06-24 01:10:00,2025-06-25 01:00:00,3744,144,1.5076745875684954,1.9417703545851923,0.9668285372341859
17,2025-05-29 01:00:00,2025-06-25 01:00:00,2025-06-25 01:10:00,2025-06-26 01:00:00,3888,144,1.2959790121120878,1.6824657942644203,0.9737247417687404
18,2025-05-29 01:00:00,2025-06-26 01:00:00,2025-06-26 01:10:00,2025-06-27 01:00:00,4032,144,1.9333525447658961,2.52587956031474,0.9303922721165355
19,2025-05-29 01:00:00,2025-06-27 01:00:00,2025-06-27 01:10:00,2025-06-28 01:00:00,4176,144,2.8944485239359543,3.6972387896988415,0.8767322119784637
20,2025-05-29 01:00:00,2025-06-28 01:00:00,2025-06-28 01:10:00,2025-06-29 01:00:00,4320,144,3.562131126812405,5.505321099276215,0.8565064316979822
21,2025-05-29 01:00:00,2025-06-29 01:00:00,2025-06-29 01:10:00,2025-06-30 01:00:00,4464,144,2.4154343571573893,3.492148974509212,0.9181675085393648
22,2025-05-29 01:00:00,2025-06-30 01:00:00,2025-06-30 01:10:00,2025-07-01 01:10:00,4608,144,1.774866127124362,2.3887805142033067,0.9550143378249852
23,2025-05-29 01:00:00,2025-07-01 01:10:00,2025-07-01 01:20:00,2025-07-02 01:10:00,4752,144,3.9074618241628007,4.859240842615483,0.8569876197128767
24,2025-05-29 01:00:00,2025-07-02 01:10:00,2025-07-02 01:20:00,2025-07-03 01:10:00,4896,144,1.978462409383138,2.4934047840668407,0.9302582217680011
25,2025-05-29 01:00:00,2025-07-03 01:10:00,2025-07-03 01:20:00,2025-07-04 01:10:00,5040,144,1.4645663052588571,2.0953959788018275,0.9547498437426459
26,2025-05-29 01:00:00,2025-07-04 01:10:00,2025-07-04 01:20:00,2025-07-05 01:10:00,5184,144,1.1883101355031331,1.5590044007363955,0.9752286099347941
27,2025-05-29 01:00:00,2025-07-05 01:10:00,2025-07-05 01:20:00,2025-07-06 01:10:00,5328,144,1.418645798378839,1.909654729277788,0.9600194352194443
28,2025-05-29 01:00:00,2025-07-06 01:10:00,2025-07-06 01:20:00,2025-07-07 01:10:00,5472,144,1.2806374555850555,1.7008801987217141,0.9722164765724496
29,2025-05-29 01:00:00,2025-07-07 01:10:00,2025-07-07 01:20:00,2025-07-08 01:10:00,5616,144,1.5469981216193303,1.9794606172543656,0.9627384570894141
30,2025-05-29 01:00:00,2025-07-08 01:10:00,2025-07-08 01:20:00,2025-07-09 01:10:00,5760,144,1.1556031317325166,1.5321940287000635,0.9708370340926222
31,2025-05-29 01:00:00,2025-07-09 01:10:00,2025-07-09 01:20:00,2025-07-10 01:10:00,5904,144,1.2319422015092636,1.5807916080726483,0.9813514080956516
32,2025-05-29 01:00:00,2025-07-10 01:10:00,2025-07-10 01:20:00,2025-07-11 01:10:00,6048,144,1.159320370052762,1.532773391499768,0.9794752571572116
33,2025-05-29 01:00:00,2025-07-11 01:10:00,2025-07-11 01:20:00,2025-07-12 01:10:00,6192,144,1.7104783277333575,2.2046384371443275,0.9631854356180959
34,2025-05-29 01:00:00,2025-07-12 01:10:00,2025-07-12 01:20:00,2025-07-13 01:10:00,6336,144,2.057284090040419,2.81112209061621,0.9486366338441203
35,2025-05-29 01:00:00,2025-07-13 01:10:00,2025-07-13 01:20:00,2025-07-14 01:10:00,6480,144,1.4239430833028162,1.8551278137231266,0.9525386360633559
36,2025-05-29 01:00:00,2025-07-14 01:10:00,2025-07-14 01:20:00,2025-07-15 01:10:00,6624,144,0.8894073468085393,1.2168410241969088,0.9826734877363041
37,2025-05-29 01:00:00,2025-07-15 01:10:00,2025-07-15 01:20:00,2025-07-16 01:10:00,6768,144,1.368807189534505,1.6863361552332083,0.9720006911047101
38,2025-05-29 01:00:00,2025-07-16 01:10:00,2025-07-16 01:20:00,2025-07-17 01:20:00,6912,144,1.801178918123033,2.3126565278244713,0.9455123727291549
39,2025-05-29 01:00:00,2025-07-17 01:20:00,2025-07-17 01:30:00,2025-07-18 01:20:00,7056,144,2.069995712293837,2.6687652019105896,0.9335946237091041
40,2025-05-29 01:00:00,2025-07-18 01:20:00,2025-07-18 01:30:00,2025-07-19 01:20:00,7200,144,2.186879445156521,3.1400154101378166,0.9049186978459843
41,2025-05-29 01:00:00,2025-07-19 01:20:00,2025-07-19 01:30:00,2025-07-20 01:20:00,7344,144,1.5175974881015355,1.9117055972630352,0.9641004402641628
42,2025-05-29 01:00:00,2025-07-20 01:20:00,2025-07-20 01:30:00,2025-07-21 01:20:00,7488,144,1.3174993954247372,1.9485501731088828,0.9674293463695699
43,2025-05-29 01:00:00,2025-07-21 01:20:00,2025-07-21 01:30:00,2025-07-22 01:20:00,7632,144,1.1720703246849904,1.4590187870034885,0.9782678952996254
44,2025-05-29 01:00:00,2025-07-22 01:20:00,2025-07-22 01:30:00,2025-07-23 01:20:00,7776,144,1.2379289792412649,1.5477167904078954,0.9764748254249775
45,2025-05-29 01:00:00,2025-07-23 01:20:00,2025-07-23 01:30:00,2025-07-24 01:20:00,7920,144,1.7837546660647918,2.2678808087526328,0.9284919185847226
46,2025-05-29 01:00:00,2025-07-24 01:20:00,2025-07-24 01:30:00,2025-07-25 01:20:00,8064,144,1.3987576085306808,1.769231833288321,0.9703070397683261
47,2025-05-29 01:00:00,2025-07-25 01:20:00,2025-07-25 01:30:00,2025-07-26 01:20:00,8208,144,2.4650819506852892,2.7715035186929686,0.8592453167374113
48,2025-05-29 01:00:00,2025-07-26 01:20:00,2025-07-26 01:30:00,2025-07-27 01:20:00,8352,144,1.1434739603797064,1.4837034316108968,0.9754812537222035
49,2025-05-29 01:00:00,2025-07-27 01:20:00,2025-07-27 01:30:00,2025-07-28 01:20:00,8496,144,1.6911170590023472,2.1109072647212868,0.9700846238000487
50,2025-05-29 01:00:00,2025-07-28 01:20:00,2025-07-28 01:30:00,2025-07-29 01:20:00,8640,144,1.0860964440748428,1.416880324384115,0.9852191806877216
51,2025-05-29 01:00:00,2025-07-29 01:20:00,2025-07-29 01:30:00,2025-07-30 01:20:00,8784,144,1.622837787428114,1.9502037478378647,0.968055958264431
52,2025-05-29 01:00:00,2025-07-30 01:20:00,2025-07-30 01:30:00,2025-07-31 01:20:00,8928,144,2.0911040762227384,2.609489504506824,0.935850320290931
53,2025-05-29 01:00:00,2025-07-31 01:20:00,2025-07-31 01:30:00,2025-08-01 01:30:00,9072,144,1.2954165801493331,1.6898474238278016,0.9663051330231428
54,2025-05-29 01:00:00,2025-08-01 01:30:00,2025-08-01 01:40:00,2025-08-02 02:40:00,9216,144,1.2731638111216226,1.6467817407350778,0.9655757267731012
55,2025-05-29 01:00:00,2025-08-02 02:40:00,2025-08-02 02:50:00,2025-08-03 02:40:00,9360,144,1.533882868440416,2.009351547909597,0.9532993073563424
56,2025-05-29 01:00:00,2025-08-03 02:40:00,2025-08-03 02:50:00,2025-08-04 02:40:00,9504,144,1.1401999531266955,1.513897738542578,0.9730511782279394
57,2025-05-29 01:00:00,2025-08-04 02:40:00,2025-08-04 02:50:00,2025-08-05 02:40:00,9648,144,1.5650227617696126,1.9947544412622555,0.938370675734076
58,2025-05-29 01:00:00,2025-08-05 02:40:00,2025-08-05 02:50:00,2025-08-06 02:40:00,9792,144,1.358487871051364,1.866327570355213,0.9506213875252356
59,2025-05-29 01:00:00,2025-08-06 02:40:00,2025-08-06 02:50:00,2025-08-07 02:40:00,9936,144,1.217847228661432,1.541016522305667,0.9676365526531309
60,2025-05-29 01:00:00,2025-08-07 02:40:00,2025-08-07 02:50:00,2025-08-08 02:40:00,10080,144,1.23559521870931,1.5444196710629117,0.9784494924541387
61,2025-05-29 01:00:00,2025-08-08 02:40:00,2025-08-08 02:50:00,2025-08-09 02:40:00,10224,144,1.898308211688571,2.3468333134081147,0.9482157853067593
62,2025-05-29 01:00:00,2025-08-09 02:40:00,2025-08-09 02:50:00,2025-08-10 02:40:00,10368,144,1.0774440136595382,1.3609002670553514,0.9781660407831259
63,2025-05-29 01:00:00,2025-08-10 02:40:00,2025-08-10 02:50:00,2025-08-11 02:40:00,10512,144,6.263179702566123,9.342988609656466,0.548097096848084
64,2025-05-29 01:00:00,2025-08-11 02:40:00,2025-08-11 02:50:00,2025-08-12 02:40:00,10656,144,4.729111293720364,6.327212338304911,0.8272927615534673
65,2025-05-29 01:00:00,2025-08-12 02:40:00,2025-08-12 02:50:00,2025-08-13 02:40:00,10800,144,7.454375031369709,9.197617641093835,0.24838575716253575
66,2025-05-29 01:00:00,2025-08-13 02:40:00,2025-08-13 02:50:00,2025-08-14 02:40:00,10944,144,3.4088526424821235,4.720689712113273,0.8351211860615977
67,2025-05-29 01:00:00,2025-08-14 02:40:00,2025-08-14 02:50:00,2025-08-15 02:40:00,11088,144,3.01667348129752,4.110946955698943,0.916324408965528
68,2025-05-29 01:00:00,2025-08-15 02:40:00,2025-08-15 02:50:00,2025-08-16 02:40:00,11232,144,3.655380756496003,4.659078843876241,0.9121619270145083
69,2025-05-29 01:00:00,2025-08-16 02:40:00,2025-08-16 02:50:00,2025-08-17 02:40:00,11376,144,3.753222358304891,4.546884809093877,0.6702749503728411
70,2025-05-29 01:00:00,2025-08-17 02:40:00,2025-08-17 02:50:00,2025-08-18 02:40:00,11520,144,5.0813747230742825,6.071950398803443,0.6695059785820359
71,2025-05-29 01:00:00,2025-08-18 02:40:00,2025-08-18 02:50:00,2025-08-19 02:40:00,11664,144,3.9108383029729086,5.227287837789291,0.7674665888370751
72,2025-05-29 01:00:00,2025-08-19 02:40:00,2025-08-19 02:50:00,2025-08-20 02:40:00,11808,144,2.2521126407929537,2.9002422707023716,0.9135481100490804
73,2025-05-29 01:00:00,2025-08-20 02:40:00,2025-08-20 02:50:00,2025-08-21 02:40:00,11952,144,1.8299811626137834,2.4638318753379442,0.9503183851342615
74,2025-05-29 01:00:00,2025-08-21 02:40:00,2025-08-21 02:50:00,2025-08-22 02:40:00,12096,144,2.067266690456363,2.5967039099988543,0.9539784373287379
75,2025-05-29 01:00:00,2025-08-22 02:40:00,2025-08-22 02:50:00,2025-08-23 02:40:00,12240,144,2.2574974015823237,2.8178605396578544,0.9330681830563395
76,2025-05-29 01:00:00,2025-08-23 02:40:00,2025-08-23 02:50:00,2025-08-24 02:40:00,12384,144,3.3534505778003365,4.034998400218981,0.7905627340443226
77,2025-05-29 01:00:00,2025-08-24 02:40:00,2025-08-24 02:50:00,2025-08-25 02:40:00,12528,144,2.1913011437545356,2.9576793030501904,0.903359999832084
78,2025-05-29 01:00:00,2025-08-25 02:40:00,2025-08-25 02:50:00,2025-08-26 02:40:00,12672,144,3.82623509152198,4.56308932968321,0.6819818927358801
79,2025-05-29 01:00:00,2025-08-26 02:40:00,2025-08-26 02:50:00,2025-08-27 02:40:00,12816,144,3.146412303383229,4.411387247786927,0.7711921671744372
80,2025-05-29 01:00:00,2025-08-27 02:40:00,2025-08-27 02:50:00,2025-08-28 12:00:00,12960,144,3.768035002064787,4.471804234338864,0.5486553834982492
81,2025-05-29 01:00:00,2025-08-28 12:00:00,2025-08-28 12:10:00,2025-08-29 12:00:00,13104,144,3.268856456791379,4.325568960685912,0.5835685522398952
82,2025-05-29 01:00:00,2025-08-29 12:00:00,2025-08-29 12:10:00,2025-08-30 12:00:00,13248,144,3.8249693887600764,5.060344743053619,0.7288893240665233
83,2025-05-29 01:00:00,2025-08-30 12:00:00,2025-08-30 12:10:00,2025-08-31 12:00:00,13392,144,4.346102379609561,5.2068174626287345,0.6974662524521624
84,2025-05-29 01:00:00,2025-08-31 12:00:00,2025-08-31 12:10:00,2025-09-01 12:00:00,13536,144,4.468480585172025,5.150374011903478,0.7002144827809527
85,2025-05-29 01:00:00,2025-09-01 12:00:00,2025-09-01 12:10:00,2025-09-02 12:00:00,13680,144,2.5387643078499993,3.1886549584855377,0.8916080019894155
86,2025-05-29 01:00:00,2025-09-02 12:00:00,2025-09-02 12:10:00,2025-09-03 12:00:00,13824,144,1.697808230618938,2.287833866948266,0.9450003260149586
87,2025-05-29 01:00:00,2025-09-03 12:00:00,2025-09-03 12:10:00,2025-09-04 12:00:00,13968,144,2.1624869829105666,2.667467254960518,0.9224206548281717
88,2025-05-29 01:00:00,2025-09-04 12:00:00,2025-09-04 12:10:00,2025-09-05 12:00:00,14112,144,3.211008011053118,3.9005883762418314,0.7855474045084706
89,2025-05-29 01:00:00,2025-09-05 12:00:00,2025-09-05 12:10:00,2025-09-06 12:00:00,14256,144,2.5370620160339103,3.4170282259269555,0.8917304709644096
90,2025-05-29 01:00:00,2025-09-06 12:00:00,2025-09-06 12:10:00,2025-09-07 12:00:00,14400,144,2.03012894551448,2.6463997280043836,0.9076468465062713
91,2025-05-29 01:00:00,2025-09-07 12:00:00,2025-09-07 12:10:00,2025-09-08 12:00:00,14544,144,2.6998133848771584,3.342641725832494,0.806877956816072
92,2025-05-29 01:00:00,2025-09-08 12:00:00,2025-09-08 12:10:00,2025-09-09 12:00:00,14688,144,2.923221799261768,3.7874671460986162,0.8165741399570008
93,2025-05-29 01:00:00,2025-09-09 12:00:00,2025-09-09 12:10:00,2025-09-10 12:00:00,14832,144,1.38308084150067,1.9095333554119822,0.9516517116044487
94,2025-05-29 01:00:00,2025-09-10 12:00:00,2025-09-10 12:10:00,2025-09-11 15:10:00,14976,144,4.3196299284668465,6.349904521552465,0.38873686016860987
95,2025-05-29 01:00:00,2025-09-11 15:10:00,2025-09-11 15:20:00,2025-09-12 15:10:00,15120,144,8.240471260132011,10.452767693555774,0.44580908796618224
96,2025-05-29 01:00:00,2025-09-12 15:10:00,2025-09-12 15:20:00,2025-09-13 15:10:00,15264,144,4.775723841413415,5.572693036224125,0.8253590817567978
97,2025-05-29 01:00:00,2025-09-13 15:10:00,2025-09-13 15:20:00,2025-09-14 15:10:00,15408,144,3.4658381052483556,4.136717086815931,0.9106013657915223
98,2025-05-29 01:00:00,2025-09-14 15:10:00,2025-09-14 15:20:00,2025-09-15 15:10:00,15552,144,4.365544226339663,5.6268731775954794,0.6791503594293076
99,2025-05-29 01:00:00,2025-09-15 15:10:00,2025-09-15 15:20:00,2025-09-16 15:10:00,15696,144,4.612759005372528,6.372442238263031,0.6352911854470804
100,2025-05-29 01:00:00,2025-09-16 15:10:00,2025-09-16 15:20:00,2025-09-17 15:10:00,15840,144,5.294027738843482,6.814832285349019,0.692683011587559
101,2025-05-29 01:00:00,2025-09-17 15:10:00,2025-09-17 15:20:00,2025-09-18 18:20:00,15984,144,7.610571853904086,9.029888455241641,0.22726670365129942
102,2025-05-29 01:00:00,2025-09-18 18:20:00,2025-09-18 18:30:00,2025-09-19 18:20:00,16128,144,3.222183837859861,4.233569178878528,0.7882438422244588
103,2025-05-29 01:00:00,2025-09-19 18:20:00,2025-09-19 18:30:00,2025-09-20 18:20:00,16272,144,4.759742477844238,6.580216328373039,0.5341798781232052
104,2025-05-29 01:00:00,2025-09-20 18:20:00,2025-09-20 18:30:00,2025-09-21 18:20:00,16416,144,3.1694133714701334,4.267621013492686,0.8815680191630499
