run,train_start,train_end,test_start,test_end,train_rows,test_rows,mae_internal_air_temp_c,rmse_internal_air_temp_c,r2_internal_air_temp_c,mae_internal_radiation,rmse_internal_radiation,r2_internal_radiation,mae_ET0,rmse_ET0,r2_ET0
0,2025-05-29 01:30:00,2025-06-08 01:20:00,2025-06-08 01:30:00,2025-06-09 01:20:00,1440,144,0.36610178490502704,0.47980956470055736,0.9853832561175138,39.45457087991435,73.14480972419815,0.9131484997572874,0.02630850783090515,0.05046794110612346,0.9391881467769592
1,2025-05-29 01:30:00,2025-06-09 01:20:00,2025-06-09 01:30:00,2025-06-10 01:20:00,1584,144,0.46213298474282255,0.5994841702128508,0.975996695950603,37.27577944835386,64.31202184619555,0.9251970357557953,0.01907447995727125,0.03951953191415598,0.963211646943471
2,2025-05-29 01:30:00,2025-06-10 01:20:00,2025-06-10 01:30:00,2025-06-11 01:20:00,1728,144,0.4744284738507542,0.556935213402728,0.9816254703941076,28.52975731205538,47.146642050171444,0.9615901392792764,0.017030903456123667,0.025793734830886088,0.9848033973601599
3,2025-05-29 01:30:00,2025-06-11 01:20:00,2025-06-11 01:30:00,2025-06-12 01:20:00,1872,144,0.42002020535085866,0.5054679437901934,0.9864144732502218,32.317956827511416,62.58246645652951,0.9367955765132273,0.025241336258278554,0.04117825697924741,0.9603089477356784
4,2025-05-29 01:30:00,2025-06-12 01:20:00,2025-06-12 01:30:00,2025-06-13 01:20:00,2016,144,0.38308666116087503,0.5484879653602286,0.9835532249850886,38.44830475276378,61.45658515036565,0.9351644357590739,0.02846677196383522,0.042840106537691124,0.9566417537615243
5,2025-05-29 01:30:00,2025-06-13 01:20:00,2025-06-13 01:30:00,2025-06-14 01:20:00,2160,144,0.3283864547873766,0.4483745701773159,0.9892372715420965,29.75789669583473,47.12969025148253,0.9646775413636552,0.020893899747957585,0.035225643097852484,0.9716170519027246
6,2025-05-29 01:30:00,2025-06-14 01:20:00,2025-06-14 01:30:00,2025-06-15 01:20:00,2304,144,0.38558755405879314,0.4741195116035502,0.986381132817959,17.82977727915501,34.01951119797486,0.9819722666261816,0.017713786265460246,0.03100779518951941,0.9780111581383658
7,2025-05-29 01:30:00,2025-06-15 01:20:00,2025-06-15 01:30:00,2025-06-16 01:20:00,2448,144,0.341970063654105,0.43898538965987766,0.9887859171798626,15.79170359713394,27.382243682694103,0.9869010289721366,0.01983856102508127,0.036008090081200546,0.9701560707045519
8,2025-05-29 01:30:00,2025-06-16 01:20:00,2025-06-16 01:30:00,2025-06-17 01:30:00,2592,144,0.26370678092415695,0.3378862708052803,0.9932349504768581,20.716318537924295,31.796466392404046,0.9806649146520529,0.016255044886144415,0.024638793825319225,0.9851152357092753
9,2025-05-29 01:30:00,2025-06-17 01:30:00,2025-06-17 01:40:00,2025-06-18 01:30:00,2736,144,0.34499465861826445,0.45779121488778757,0.9867662641344411,23.6387592663808,29.326179398589282,0.9838322290772404,0.013561351732679246,0.020760168582001078,0.9892972326591584
10,2025-05-29 01:30:00,2025-06-18 01:30:00,2025-06-18 01:40:00,2025-06-19 01:30:00,2880,144,0.399828329591126,0.518261919532267,0.9854658668644665,17.218796747932128,28.817382842188056,0.9874069071400651,0.013716148175349108,0.020435424878086347,0.9911768538148434
11,2025-05-29 01:30:00,2025-06-19 01:30:00,2025-06-19 01:40:00,2025-06-20 01:30:00,3024,144,0.3997398217818006,0.5374424506589193,0.9862224812895145,19.924321776663152,33.52583552039727,0.9837737700742885,0.012904890464341255,0.020811132738967803,0.9902263734352209
12,2025-05-29 01:30:00,2025-06-20 01:30:00,2025-06-20 01:40:00,2025-06-21 01:30:00,3168,144,0.3103488156183005,0.37276711438780014,0.9918681121255928,13.170997876257053,22.503347278577117,0.9910999331274156,0.011060523135250725,0.016971178380409783,0.9934011673439882
13,2025-05-29 01:30:00,2025-06-21 01:30:00,2025-06-21 01:40:00,2025-06-22 01:30:00,3312,144,0.3362481235855922,0.43308521893692903,0.9890002184289475,13.759425921618908,24.31671506834652,0.9906069748093917,0.01108539347666953,0.02121707333405608,0.9894018756928364
14,2025-05-29 01:30:00,2025-06-22 01:30:00,2025-06-22 01:40:00,2025-06-23 01:30:00,3456,144,0.38407812707660494,0.5067732716084417,0.9840064670928397,17.56567598430571,29.782520873738804,0.98446024292288,0.010505742398193126,0.018370794192618226,0.9921278637001116
15,2025-05-29 01:30:00,2025-06-23 01:30:00,2025-06-23 01:40:00,2025-06-24 01:30:00,3600,144,0.5738420366475204,0.7341627242491922,0.9490081381076493,24.04907059964808,39.37338140502369,0.9738184990097681,0.013169230714564677,0.02162850412419394,0.989206245781532
16,2025-05-29 01:30:00,2025-06-24 01:30:00,2025-06-24 01:40:00,2025-06-25 01:30:00,3744,144,0.3767959451066425,0.5327177561913482,0.9778361526912819,24.379991250110415,39.737325712047834,0.963848166281209,0.017373773126283444,0.030629361995659958,0.9736009007058949
17,2025-05-29 01:30:00,2025-06-25 01:30:00,2025-06-25 01:40:00,2025-06-26 01:30:00,3888,144,0.3036037622359136,0.37821959535456834,0.9911695861521783,22.10361727199228,29.952845317374113,0.9854569233892934,0.012704626059241227,0.021684440865168342,0.9888018762653481
18,2025-05-29 01:30:00,2025-06-26 01:30:00,2025-06-26 01:40:00,2025-06-27 01:30:00,4032,144,0.30588278464085156,0.4143911907512769,0.991615310277697,15.18739694253391,25.95101664800289,0.9893076260612781,0.014820464794691917,0.025564243196752854,0.9845624150641809
19,2025-05-29 01:30:00,2025-06-27 01:30:00,2025-06-27 01:40:00,2025-06-28 01:30:00,4176,144,0.5099182511280951,0.6634048986149855,0.9789219455020329,38.24597351311874,76.91938574813696,0.9338506183928073,0.029838504826748116,0.045729939787029245,0.9603957241490997
20,2025-05-29 01:30:00,2025-06-28 01:30:00,2025-06-28 01:40:00,2025-06-29 01:30:00,4320,144,0.6897295332824718,0.9113388219250839,0.9655378025911026,41.95713408731386,78.88869241500389,0.932206796796337,0.025616299402414573,0.04269234826748879,0.9681354362107784
21,2025-05-29 01:30:00,2025-06-29 01:30:00,2025-06-29 01:40:00,2025-06-30 01:30:00,4464,144,0.47159826118088777,0.5938137570197619,0.9835800271565693,14.279459647029077,23.83025210120882,0.9932337199836121,0.013222857765749722,0.02347808629932098,0.9894217506077553
22,2025-05-29 01:30:00,2025-06-30 01:30:00,2025-06-30 01:40:00,2025-07-01 01:40:00,4608,144,0.22278849465908065,0.2687034460213519,0.9950344026229763,17.56298313874401,29.520105524045945,0.9867804219678361,0.015346371812212914,0.027039108350628158,0.984616568904429
23,2025-05-29 01:30:00,2025-07-01 01:40:00,2025-07-01 01:50:00,2025-07-02 01:40:00,4752,144,0.8677633853080996,1.0814435191257592,0.9426642072132431,33.0053562983769,52.66165681345598,0.9540334041737809,0.024175453195444188,0.03936665309956546,0.9658322672378389
24,2025-05-29 01:30:00,2025-07-02 01:40:00,2025-07-02 01:50:00,2025-07-03 01:40:00,4896,144,0.27800226834580166,0.35461899564093635,0.9934761341006033,15.264109126929327,25.881055499281484,0.9929862828156728,0.014886501760738611,0.02177555986503758,0.991556520252021
25,2025-05-29 01:30:00,2025-07-03 01:40:00,2025-07-03 01:50:00,2025-07-04 01:40:00,5040,144,0.26500241696766175,0.3603532975416877,0.9924262524655225,12.022353696627313,20.316663851058905,0.993988697453877,0.01029375912998328,0.016078758029073825,0.9943736213965118
26,2025-05-29 01:30:00,2025-07-04 01:40:00,2025-07-04 01:50:00,2025-07-05 01:40:00,5184,144,0.27990857955690035,0.34939427727916167,0.99302535556877,16.894511527547202,30.523358285117695,0.986447304707535,0.011968515145546905,0.01988980229706092,0.9915665102339022
27,2025-05-29 01:30:00,2025-07-05 01:40:00,2025-07-05 01:50:00,2025-07-06 01:40:00,5328,144,0.4443592715315894,0.5602847938645019,0.9813687598002631,33.84334060815898,56.163976132696924,0.948925741622647,0.00964591270351921,0.015751414109536555,0.9953102282303098
28,2025-05-29 01:30:00,2025-07-06 01:40:00,2025-07-06 01:50:00,2025-07-07 01:40:00,5472,144,0.27197560938712834,0.4148521688856068,0.9894148229023476,29.212763249099844,33.44818648865733,0.979125577248498,0.009012228285518875,0.016339772096226435,0.9944956423897983
29,2025-05-29 01:30:00,2025-07-07 01:40:00,2025-07-07 01:50:00,2025-07-08 01:40:00,5616,144,0.25846429285100847,0.3163193309718688,0.9927824115367949,23.512163336038533,35.0809910391047,0.9767498485081233,0.006563044634160274,0.010690773618496258,0.9974390949330093
30,2025-05-29 01:30:00,2025-07-08 01:40:00,2025-07-08 01:50:00,2025-07-09 01:40:00,5760,144,0.19545294857046114,0.2678058753357351,0.9950305220679075,16.286813743398252,23.943113312455026,0.9914685760249012,0.008768072294028144,0.014406614182624247,0.9953846020499698
31,2025-05-29 01:30:00,2025-07-09 01:40:00,2025-07-09 01:50:00,2025-07-10 01:40:00,5904,144,0.18230178161649863,0.23265450981722824,0.9969125082291944,14.685207893608025,25.543995540583058,0.9874194097409195,0.007503904206698563,0.012184967166677127,0.996751924134396
32,2025-05-29 01:30:00,2025-07-10 01:40:00,2025-07-10 01:50:00,2025-07-11 01:40:00,6048,144,0.2413556488545412,0.351718812860442,0.99273784470396,23.092682605152447,35.639574877584444,0.9785969013142478,0.016240785154857735,0.027848743570542067,0.9818956732177123
33,2025-05-29 01:30:00,2025-07-11 01:40:00,2025-07-11 01:50:00,2025-07-12 01:40:00,6192,144,0.3597406271551645,0.4250080123156876,0.987568469415733,15.688435519232021,27.273216676892172,0.9914773355726239,0.013227848729299926,0.02102239114043667,0.9917535652833359
34,2025-05-29 01:30:00,2025-07-12 01:40:00,2025-07-12 01:50:00,2025-07-13 01:40:00,6336,144,0.35160218778692426,0.44008925457193543,0.9877807963216757,16.761009135770834,27.446150169887467,0.9915254976536665,0.012600809056070235,0.01844722479110647,0.9935770551117707
35,2025-05-29 01:30:00,2025-07-13 01:40:00,2025-07-13 01:50:00,2025-07-14 01:40:00,6480,144,0.18816628890259135,0.2878259135466513,0.9943236427960761,12.79669337474623,23.069535313880852,0.9929185226342704,0.008786884706001993,0.014359762241683798,0.9957769316899049
36,2025-05-29 01:30:00,2025-07-14 01:40:00,2025-07-14 01:50:00,2025-07-15 01:40:00,6624,144,0.2513014609891369,0.3436169558361408,0.9919055245099682,13.088023301887514,24.96630218293294,0.9906742056875918,0.009788507131091726,0.016451844567318026,0.9940731063938194
37,2025-05-29 01:30:00,2025-07-15 01:40:00,2025-07-15 01:50:00,2025-07-16 01:40:00,6768,144,0.2002389306334808,0.2612309697205134,0.9956564949591892,15.059852270390634,27.246767107268717,0.9885155272117284,0.010505876998611283,0.017113016311982122,0.9933593465340828
38,2025-05-29 01:30:00,2025-07-16 01:40:00,2025-07-16 01:50:00,2025-07-17 01:50:00,6912,144,0.2693801636338018,0.345519880767369,0.994446135047634,22.692277337770904,44.61205203074376,0.9735963296343673,0.015716001403182144,0.020801193405664012,0.9918836740280007
39,2025-05-29 01:30:00,2025-07-17 01:50:00,2025-07-17 02:00:00,2025-07-18 01:50:00,7056,144,0.8081749012698485,1.0839758141072662,0.9512184630056286,25.166205488653475,42.10094660652529,0.9823411243025002,0.01619901708683652,0.033129272130928374,0.9803987229252581
40,2025-05-29 01:30:00,2025-07-18 01:50:00,2025-07-18 02:00:00,2025-07-19 01:50:00,7200,144,0.3378148824708864,0.4368886583296196,0.9899662838438125,12.611540324904075,21.599003249895954,0.9950688466637254,0.010678972613884221,0.0179254105845969,0.994320367853645
41,2025-05-29 01:30:00,2025-07-19 01:50:00,2025-07-19 02:00:00,2025-07-20 01:50:00,7344,144,0.23550847798788807,0.3293542817502464,0.9909120559377624,11.867886575241199,20.92499773279,0.9939919677326776,0.008463293388898703,0.014038839744307736,0.9957729622275016
42,2025-05-29 01:30:00,2025-07-20 01:50:00,2025-07-20 02:00:00,2025-07-21 01:50:00,7488,144,0.21718258263589185,0.32385120578797205,0.9909157670959629,14.777458396371221,26.818269045406385,0.9909359541638514,0.012191842230669778,0.02013061380102172,0.9921695528669439
43,2025-05-29 01:30:00,2025-07-21 01:50:00,2025-07-21 02:00:00,2025-07-22 01:50:00,7632,144,0.24511328105947885,0.32416559518215154,0.9917015413160878,17.081730324257244,27.899556591417056,0.9900921927827544,0.01026868635741803,0.01849716092170359,0.9933930518864931
44,2025-05-29 01:30:00,2025-07-22 01:50:00,2025-07-22 02:00:00,2025-07-23 01:50:00,7776,144,0.23460640174472877,0.2959391404665061,0.9940100512700533,11.463997798459795,21.23445147797926,0.995143766193778,0.008721329140817611,0.014912820303455792,0.9961181741613592
45,2025-05-29 01:30:00,2025-07-23 01:50:00,2025-07-23 02:00:00,2025-07-24 01:50:00,7920,144,0.20902549476396415,0.30588874065373733,0.9942906146492209,13.687159723635894,24.04872075939977,0.9931001169532635,0.010420378942285296,0.01852966356226291,0.9940751538480411
46,2025-05-29 01:30:00,2025-07-24 01:50:00,2025-07-24 02:00:00,2025-07-25 01:50:00,8064,144,0.29083570522816804,0.3902666354626448,0.9915968217343037,20.458078591995147,36.73899194830615,0.9814872644631846,0.01080619823553581,0.022008011365372383,0.9906000606021398
47,2025-05-29 01:30:00,2025-07-25 01:50:00,2025-07-25 02:00:00,2025-07-26 01:50:00,8208,144,0.28256050887185286,0.3698969751518305,0.990195211701661,21.54005853665282,40.039980016873194,0.975507560528808,0.019471859465819644,0.03143954924891997,0.9789160169151966
48,2025-05-29 01:30:00,2025-07-26 01:50:00,2025-07-26 02:00:00,2025-07-27 01:50:00,8352,144,0.33606983289978376,0.4763289672475561,0.9832480322685783,16.183068741526643,30.191003186818698,0.9866651122878373,0.021492321426489668,0.026624117379155664,0.9854460468787944
49,2025-05-29 01:30:00,2025-07-27 01:50:00,2025-07-27 02:00:00,2025-07-28 01:50:00,8496,144,0.3674929657067364,0.48628371104672663,0.9877399648683798,17.795009292497575,26.883413542514607,0.9901156383076072,0.01775875463664451,0.03070051112979927,0.9807073820696534
50,2025-05-29 01:30:00,2025-07-28 01:50:00,2025-07-28 02:00:00,2025-07-29 01:50:00,8640,144,0.283667498636284,0.3844874899620052,0.9868426316334614,16.308960456943254,30.91636732655419,0.9882260862391693,0.01579183919810906,0.021925966038389977,0.9907817001202525
