run,train_start,train_end,test_start,test_end,train_rows,test_rows,mae_internal_air_temp_c,rmse_internal_air_temp_c,r2_internal_air_temp_c,mae_internal_radiation,rmse_internal_radiation,r2_internal_radiation,mae_ET0,rmse_ET0,r2_ET0
51,2025-05-29 01:30:00,2025-07-29 01:50:00,2025-07-29 02:00:00,2025-07-30 01:50:00,8784,144,0.27935394871576374,0.39132900268449644,0.9835122542886943,33.44644018521516,63.44034016994015,0.9463322066538506,0.019985231777900944,0.037916384018042724,0.9693355646629991
52,2025-05-29 01:30:00,2025-07-30 01:50:00,2025-07-30 02:00:00,2025-07-31 01:50:00,8928,144,0.2524448429015347,0.3753380486273709,0.9840274102581699,15.646459132450461,31.332646726375874,0.9882448042509259,0.012188727178813932,0.02332126689907093,0.9900981496753536
53,2025-05-29 01:30:00,2025-07-31 01:50:00,2025-07-31 02:00:00,2025-08-01 02:00:00,9072,144,0.24517046766874348,0.3539334126404298,0.9835495128638633,22.212577411408,41.808889654872274,0.9771107540572289,0.015430622127290692,0.02831473655068064,0.9825021141396337
54,2025-05-29 01:30:00,2025-08-01 02:00:00,2025-08-01 02:10:00,2025-08-02 03:10:00,9216,144,0.18856661978366093,0.255461740520414,0.994076631913282,18.289822180342426,33.16820747532751,0.9856936092601261,0.010766298748537882,0.019789207397836104,0.9923020325713612
55,2025-05-29 01:30:00,2025-08-02 03:10:00,2025-08-02 03:20:00,2025-08-03 03:10:00,9360,144,0.24494129629077094,0.3588276448030876,0.987629016277758,12.674447182576849,25.062997524179917,0.9923022001729065,0.00909265785197026,0.01646960506338476,0.9942621947083052
56,2025-05-29 01:30:00,2025-08-03 03:10:00,2025-08-03 03:20:00,2025-08-04 03:10:00,9504,144,0.27401013067375724,0.34863882997750417,0.9898512873882968,15.473634392143358,31.263490309332195,0.9892443198643457,0.00962344308904453,0.019456984747699056,0.9933559045793473
57,2025-05-29 01:30:00,2025-08-04 03:10:00,2025-08-04 03:20:00,2025-08-05 03:10:00,9648,144,0.26251531445891424,0.34852081104208127,0.9914606472503406,12.851302054237543,24.56836841362172,0.9926062054021825,0.009702744352348261,0.01893484741309264,0.9934211467254093
58,2025-05-29 01:30:00,2025-08-05 03:10:00,2025-08-05 03:20:00,2025-08-06 03:10:00,9792,144,0.23459338840548613,0.3168742655878358,0.9912432801240832,12.706845120445728,24.55937389439637,0.9927152286555448,0.009724494877240829,0.019546383377602772,0.9921322285943892
59,2025-05-29 01:30:00,2025-08-06 03:10:00,2025-08-06 03:20:00,2025-08-07 03:10:00,9936,144,0.19263550264971757,0.24275944131982907,0.9949372139072229,11.359466787202686,23.50443687067172,0.9932106948032012,0.008298174653934063,0.016395227210305584,0.9948090643413089
60,2025-05-29 01:30:00,2025-08-07 03:10:00,2025-08-07 03:20:00,2025-08-08 03:10:00,10080,144,0.2001543996620394,0.2570911195350199,0.9946447990823397,14.183201266880133,28.878513873914468,0.9902101997383558,0.007845195448199638,0.014618272717386993,0.9959764749556452
61,2025-05-29 01:30:00,2025-08-08 03:10:00,2025-08-08 03:20:00,2025-08-09 03:10:00,10224,144,0.19469328637982383,0.2668961803630761,0.9920774212608571,22.417127301418798,42.999172552024724,0.9690187408337994,0.015237081279796335,0.032444286043434786,0.9773195130941641
62,2025-05-29 01:30:00,2025-08-09 03:10:00,2025-08-09 03:20:00,2025-08-10 03:10:00,10368,144,0.35650413361392075,0.49267498404931187,0.9733840311429093,23.168919950214324,36.04774763054238,0.9733775529107418,0.016633817327811367,0.030572207756463864,0.9697404324090247
63,2025-05-29 01:30:00,2025-08-10 03:10:00,2025-08-10 03:20:00,2025-08-11 03:10:00,10512,144,0.6079828947347791,0.8657940444793393,0.9461113159372163,26.802478245691987,52.68006693745796,0.9589770341492669,0.024721858090246393,0.044632952219595984,0.9500743218031814
64,2025-05-29 01:30:00,2025-08-11 03:10:00,2025-08-11 03:20:00,2025-08-12 03:10:00,10656,144,0.7115326567034583,1.0505843567511592,0.9168309437685124,30.07726484741709,55.42129591563515,0.9509466722809741,0.028219708868097756,0.04403868339619901,0.9487686384486493
65,2025-05-29 01:30:00,2025-08-12 03:10:00,2025-08-12 03:20:00,2025-08-13 03:10:00,10800,144,0.6635474771940189,0.8365741173421194,0.941903732269949,37.79802796622003,72.93669169218485,0.898581003484475,0.031128092916886157,0.06138811647718443,0.8954597290471763
66,2025-05-29 01:30:00,2025-08-13 03:10:00,2025-08-13 03:20:00,2025-08-14 03:10:00,10944,144,0.565669374029086,0.7433175239900585,0.9618210359747514,32.20669082392564,53.043465513839976,0.9556235480998646,0.025962162384151215,0.04201618956711958,0.9596557837543009
67,2025-05-29 01:30:00,2025-08-14 03:10:00,2025-08-14 03:20:00,2025-08-15 03:10:00,11088,144,0.7921373431969781,1.1493163799472974,0.9361102727626898,35.25494475422869,64.63792988446802,0.9406558517690893,0.028807153557305905,0.050823268622409226,0.9443774911803738
68,2025-05-29 01:30:00,2025-08-15 03:10:00,2025-08-15 03:20:00,2025-08-16 03:10:00,11232,144,0.7099445188000936,1.098881892901832,0.9459066684068452,41.83832049009368,61.5941000258507,0.9561026731591334,0.02994290544000637,0.04638689504816409,0.957968128581385
69,2025-05-29 01:30:00,2025-08-16 03:10:00,2025-08-16 03:20:00,2025-08-17 03:10:00,11376,144,0.8091437120389432,1.117183023803374,0.9031010637719412,27.43625661445718,51.78289410059623,0.9692619416336216,0.021038304589464644,0.040958076170291055,0.9696395845944923
70,2025-05-29 01:30:00,2025-08-17 03:10:00,2025-08-17 03:20:00,2025-08-18 03:10:00,11520,144,0.9363785570028248,1.0994225190213947,0.8682223576555074,34.6040196480167,66.65537964339484,0.9472910747171732,0.028102804773018138,0.051848722044214944,0.9478978036461604
71,2025-05-29 01:30:00,2025-08-18 03:10:00,2025-08-18 03:20:00,2025-08-19 03:10:00,11664,144,0.5456802759230158,0.6979567340439361,0.9606879527085858,31.370176248623505,63.67014006745271,0.9532972329614225,0.029404538378699892,0.05264849538959388,0.9477456793341782
72,2025-05-29 01:30:00,2025-08-19 03:10:00,2025-08-19 03:20:00,2025-08-20 03:10:00,11808,144,0.37583570826089585,0.4599590217656724,0.9862518956371954,20.369244799319265,37.94004002491543,0.9830871253579418,0.01847230210509581,0.03516147058609752,0.9768151455845643
73,2025-05-29 01:30:00,2025-08-20 03:10:00,2025-08-20 03:20:00,2025-08-21 03:10:00,11952,144,0.44745506850239547,0.5711945515254574,0.9807734311173762,22.98750966210703,43.6919143640242,0.9767777616815462,0.01980835346323727,0.03731196087839716,0.972988829828993
74,2025-05-29 01:30:00,2025-08-21 03:10:00,2025-08-21 03:20:00,2025-08-22 03:10:00,12096,144,0.37080656099152876,0.4659076815341833,0.9844419273827174,45.00878419439349,103.25425655177753,0.8581599366096117,0.03511156477213843,0.07995265264705333,0.8631485041989877
75,2025-05-29 01:30:00,2025-08-22 03:10:00,2025-08-22 03:20:00,2025-08-23 03:10:00,12240,144,0.398526854188747,0.5206300803891742,0.9798421692271752,26.61667489890693,52.26662696411579,0.9636561618385647,0.021756713444067086,0.04346226025165949,0.9601438899776102
76,2025-05-29 01:30:00,2025-08-23 03:10:00,2025-08-23 03:20:00,2025-08-24 03:10:00,12384,144,0.39056544752137057,0.47494963427028086,0.9860792264161755,21.50192224037619,42.53750254367271,0.9762503596134583,0.02023241065883335,0.03690918333299429,0.973971452902457
77,2025-05-29 01:30:00,2025-08-24 03:10:00,2025-08-24 03:20:00,2025-08-25 03:10:00,12528,144,0.34732950097154264,0.4257455408804049,0.9860057136555405,20.888353789891102,48.46918490266187,0.9687675229209941,0.01504627001546097,0.03686146898876559,0.9732683855914002
78,2025-05-29 01:30:00,2025-08-25 03:10:00,2025-08-25 03:20:00,2025-08-26 03:10:00,12672,144,0.3901915707413589,0.4566344518415074,0.9806724327144719,21.860336805450913,40.08249310990728,0.9782067498567286,0.01912609214711092,0.0352702084413635,0.9750781431754727
79,2025-05-29 01:30:00,2025-08-26 03:10:00,2025-08-26 03:20:00,2025-08-27 03:10:00,12816,144,0.5617516637991099,0.8357839622365837,0.9134650254015918,38.32043804860439,70.60863988517954,0.9270553073325826,0.029126762263580727,0.05350902695079608,0.9358542047255647
80,2025-05-29 01:30:00,2025-08-27 03:10:00,2025-08-27 03:20:00,2025-08-28 12:30:00,12960,144,0.7467141356998419,0.9795118255538076,0.854878706073577,48.12117902669107,101.12175216232467,0.695046992069478,0.042321583800042056,0.08978874007153324,0.6519940362811927
81,2025-05-29 01:30:00,2025-08-28 12:30:00,2025-08-28 12:40:00,2025-08-29 12:30:00,13104,144,0.6316490903015742,0.7994300450030017,0.9625450844868688,52.42669736288958,104.8375408398813,0.8464602258452494,0.060587901298325364,0.0920910729555524,0.8279919667076526
82,2025-05-29 01:30:00,2025-08-29 12:30:00,2025-08-29 12:40:00,2025-08-30 12:30:00,13248,144,0.5619709874457436,0.7093210090215962,0.976362004920425,19.83861500328192,38.00527397927028,0.980561978955644,0.01786515210350614,0.03409393129329258,0.9765608780217423
83,2025-05-29 01:30:00,2025-08-30 12:30:00,2025-08-30 12:40:00,2025-08-31 12:30:00,13392,144,0.44006065046051535,0.5487316650121128,0.9822609520611592,19.19396444737736,40.07213872899389,0.9777375647090862,0.01459030191826674,0.02739671345334546,0.9835758611126538
84,2025-05-29 01:30:00,2025-08-31 12:30:00,2025-08-31 12:40:00,2025-09-01 12:30:00,13536,144,0.5316142799163805,0.611531514469678,0.978873118396608,17.67307008819943,36.80189260126576,0.9814323783895168,0.014060598938319494,0.026196567333184404,0.9844403691107981
85,2025-05-29 01:30:00,2025-09-01 12:30:00,2025-09-01 12:40:00,2025-09-02 12:30:00,13680,144,0.3337441756785482,0.43408283862256053,0.9840577081186925,27.884135339329305,56.81803484784744,0.9521386944784653,0.019104576207837502,0.03812131476246102,0.964840346827755
86,2025-05-29 01:30:00,2025-09-02 12:30:00,2025-09-02 12:40:00,2025-09-03 12:30:00,13824,144,0.3572336956771095,0.44141715934508763,0.9815245668591304,32.17071322483493,67.25443680201091,0.9291880564333503,0.021754790689851325,0.04676243192196196,0.9443319767708719
87,2025-05-29 01:30:00,2025-09-03 12:30:00,2025-09-03 12:40:00,2025-09-04 12:30:00,13968,144,0.37263297427440845,0.49596217316776925,0.9815716464489235,36.79201552877708,74.08311060580785,0.9132840349511234,0.029500488129548627,0.05899461149407569,0.9105490172108709
88,2025-05-29 01:30:00,2025-09-04 12:30:00,2025-09-04 12:40:00,2025-09-05 12:30:00,14112,144,0.5983205629358339,0.6937821369009182,0.9738441354011843,15.687617507785262,36.80441564656521,0.9786662135564944,0.012936257291365832,0.027219381001351517,0.9817514147835813
89,2025-05-29 01:30:00,2025-09-05 12:30:00,2025-09-05 12:40:00,2025-09-06 12:30:00,14256,144,0.34483697431956056,0.4752182540959661,0.9859203959311228,22.205298000306747,50.14518335981517,0.96097885901986,0.018109617369081003,0.039210739819879915,0.96319575987282
90,2025-05-29 01:30:00,2025-09-06 12:30:00,2025-09-06 12:40:00,2025-09-07 12:30:00,14400,144,0.41583270614597223,0.589815390225993,0.9699934583835598,25.680189912106428,58.61291712817636,0.9452290499491942,0.021496466671847594,0.047479965033309285,0.9421921206594621
91,2025-05-29 01:30:00,2025-09-07 12:30:00,2025-09-07 12:40:00,2025-09-08 12:30:00,14544,144,0.5375591267452227,0.6741723226065053,0.9595254401092901,24.885726370978745,51.62534262697833,0.9539923225408629,0.02329464950227596,0.04392862316486503,0.9440380210375717
92,2025-05-29 01:30:00,2025-09-08 12:30:00,2025-09-08 12:40:00,2025-09-09 12:30:00,14688,144,0.6362822378449353,0.7801628426832968,0.9540086419428718,21.239007385295963,38.11845032037027,0.9755387646772736,0.023370467264201618,0.035158735639382765,0.9653832308688646
93,2025-05-29 01:30:00,2025-09-09 12:30:00,2025-09-09 12:40:00,2025-09-10 12:30:00,14832,144,0.5055612236647259,0.6367428600163938,0.9718832433675055,21.420399872950846,42.52602349248547,0.9666531197999654,0.016292520030425806,0.0323553458622083,0.9678703851198711
94,2025-05-29 01:30:00,2025-09-10 12:30:00,2025-09-10 12:40:00,2025-09-11 23:30:00,14976,144,0.7052838297275472,0.8168155227221569,0.9382211480349892,22.61667866450933,49.9166273601961,0.9658026521268007,0.016952382631513083,0.03519985396517309,0.9718121658272474
95,2025-05-29 01:30:00,2025-09-11 23:30:00,2025-09-11 23:40:00,2025-09-12 23:30:00,15120,144,1.0661026102571252,1.3795808246636807,0.9179686699495234,18.878798001210843,37.050579376694216,0.9754795334614774,0.015675973479962392,0.028402491710337208,0.9763952695705381
96,2025-05-29 01:30:00,2025-09-12 23:30:00,2025-09-12 23:40:00,2025-09-13 23:30:00,15264,144,0.852485433647986,1.1907918899503709,0.9352773358750184,22.35785876378368,49.165622332202084,0.955901249674002,0.018158125186572893,0.03742483993819266,0.9591675425226186
97,2025-05-29 01:30:00,2025-09-13 23:30:00,2025-09-13 23:40:00,2025-09-14 23:30:00,15408,144,0.6373890073399139,0.75057412277835,0.974893082335119,21.762871255429516,45.39867736992963,0.9594761295680259,0.0159886664408859,0.03474616530867337,0.9624759417010464
98,2025-05-29 01:30:00,2025-09-14 23:30:00,2025-09-14 23:40:00,2025-09-15 23:30:00,15552,144,0.7126016738105787,1.0382565477324515,0.9202820643805564,22.186534543943196,42.035211252599986,0.96297087401172,0.020646259944205648,0.033604886696597905,0.9620266282125466
99,2025-05-29 01:30:00,2025-09-15 23:30:00,2025-09-15 23:40:00,2025-09-16 23:30:00,15696,144,1.0560765768596392,1.328112999824031,0.8407920034252755,36.394885619502276,77.4476725184532,0.8344302713095577,0.027513774452215603,0.056920829910715696,0.8535913732485874
100,2025-05-29 01:30:00,2025-09-16 23:30:00,2025-09-16 23:40:00,2025-09-17 23:30:00,15840,144,0.9385781904497799,1.1384995930249584,0.9113940454067833,45.031823864865245,61.720109762661025,0.9054008706118417,0.030020686529886573,0.0465351576924588,0.9127709413293444
101,2025-05-29 01:30:00,2025-09-17 23:30:00,2025-09-17 23:40:00,2025-09-19 02:40:00,15984,144,0.7769101326333273,0.8896377359727655,0.9551608290621509,23.870920845153886,52.03303340082508,0.9333230752899978,0.018531689037851445,0.041519507439296464,0.9366963432349941
102,2025-05-29 01:30:00,2025-09-19 02:40:00,2025-09-19 02:50:00,2025-09-20 02:40:00,16128,144,0.5561367733718606,0.7474534624906831,0.9581459372855776,25.497132860798185,50.24177714974047,0.9336011080982707,0.017924575382315035,0.035781152219305716,0.9469824703393223
103,2025-05-29 01:30:00,2025-09-20 02:40:00,2025-09-20 02:50:00,2025-09-21 02:40:00,16272,144,0.4579095489956365,0.603008509430523,0.9737721481516992,20.663592661433636,39.06614105949535,0.9566164547414819,0.01727976250954703,0.030878615701732774,0.9555131035524868
